"State_arrived","state_departed","movement_estimate","movement_moe"
"Alabama","Alabama",NA,NA
"Alabama","Alaska",1105,776
"Alabama","Arizona",904,591
"Alabama","Arkansas",813,569
"Alabama","California",3690,1160
"Alabama","Colorado",2042,941
"Alabama","Connecticut",705,679
"Alabama","Delaware",0,206
"Alabama","District of Columbia",248,256
"Alabama","Florida",15519,3848
"Alabama","Georgia",13993,2746
"Alabama","Hawaii",668,594
"Alabama","Idaho",0,206
"Alabama","Illinois",1962,710
"Alabama","Indiana",3451,2633
"Alabama","Iowa",722,832
"Alabama","Kansas",1212,845
"Alabama","Kentucky",1500,685
"Alabama","Louisiana",3789,1924
"Alabama","Maine",140,178
"Alabama","Maryland",808,719
"Alabama","Massachusetts",1452,835
"Alabama","Michigan",1893,889
"Alabama","Minnesota",41,51
"Alabama","Mississippi",4377,1500
"Alabama","Missouri",864,411
"Alabama","Montana",151,212
"Alabama","Nebraska",386,479
"Alabama","Nevada",771,556
"Alabama","New Hampshire",176,173
"Alabama","New Jersey",599,404
"Alabama","New Mexico",53,96
"Alabama","New York",1996,903
"Alabama","North Carolina",3597,1768
"Alabama","North Dakota",17,29
"Alabama","Ohio",2364,1082
"Alabama","Oklahoma",541,478
"Alabama","Oregon",245,246
"Alabama","Pennsylvania",2336,1331
"Alabama","Rhode Island",257,264
"Alabama","South Carolina",2448,1135
"Alabama","South Dakota",0,206
"Alabama","Tennessee",9970,2066
"Alabama","Texas",8405,2507
"Alabama","Utah",2083,1517
"Alabama","Vermont",0,206
"Alabama","Virginia",2876,986
"Alabama","Washington",1883,1532
"Alabama","West Virginia",421,403
"Alabama","Wisconsin",1307,836
"Alabama","Wyoming",0,206
"Alabama","Puerto Rico",338,500
"Alaska","Alabama",260,246
"Alaska","Alaska",NA,NA
"Alaska","Arizona",886,530
"Alaska","Arkansas",12,22
"Alaska","California",2547,1004
"Alaska","Colorado",685,368
"Alaska","Connecticut",153,127
"Alaska","Delaware",224,277
"Alaska","District of Columbia",69,90
"Alaska","Florida",2473,1357
"Alaska","Georgia",743,567
"Alaska","Hawaii",217,239
"Alaska","Idaho",1644,1374
"Alaska","Illinois",952,846
"Alaska","Indiana",0,163
"Alaska","Iowa",143,233
"Alaska","Kansas",1296,1260
"Alaska","Kentucky",1017,1166
"Alaska","Louisiana",529,409
"Alaska","Maine",77,94
"Alaska","Maryland",339,422
"Alaska","Massachusetts",515,417
"Alaska","Michigan",310,295
"Alaska","Minnesota",417,550
"Alaska","Mississippi",86,152
"Alaska","Missouri",890,822
"Alaska","Montana",113,146
"Alaska","Nebraska",1,4
"Alaska","Nevada",986,731
"Alaska","New Hampshire",0,163
"Alaska","New Jersey",0,163
"Alaska","New Mexico",878,751
"Alaska","New York",329,287
"Alaska","North Carolina",2557,2303
"Alaska","North Dakota",187,268
"Alaska","Ohio",29,51
"Alaska","Oklahoma",359,341
"Alaska","Oregon",750,358
"Alaska","Pennsylvania",385,265
"Alaska","Rhode Island",0,163
"Alaska","South Carolina",448,434
"Alaska","South Dakota",280,248
"Alaska","Tennessee",301,306
"Alaska","Texas",4332,2059
"Alaska","Utah",1092,636
"Alaska","Vermont",44,75
"Alaska","Virginia",2216,1046
"Alaska","Washington",1435,566
"Alaska","West Virginia",355,463
"Alaska","Wisconsin",228,270
"Alaska","Wyoming",242,196
"Alaska","Puerto Rico",37,61
"Arizona","Alabama",1750,1004
"Arizona","Alaska",1561,830
"Arizona","Arizona",NA,NA
"Arizona","Arkansas",1022,730
"Arizona","California",59713,6458
"Arizona","Colorado",14684,4849
"Arizona","Connecticut",895,556
"Arizona","Delaware",653,850
"Arizona","District of Columbia",239,209
"Arizona","Florida",7358,2326
"Arizona","Georgia",3947,1348
"Arizona","Hawaii",4942,2017
"Arizona","Idaho",2961,1258
"Arizona","Illinois",10915,2290
"Arizona","Indiana",3156,1087
"Arizona","Iowa",2982,1107
"Arizona","Kansas",3742,1369
"Arizona","Kentucky",383,347
"Arizona","Louisiana",1650,972
"Arizona","Maine",218,225
"Arizona","Maryland",1905,894
"Arizona","Massachusetts",2745,920
"Arizona","Michigan",7914,2393
"Arizona","Minnesota",5868,1595
"Arizona","Mississippi",393,358
"Arizona","Missouri",2248,859
"Arizona","Montana",1636,717
"Arizona","Nebraska",2307,1563
"Arizona","Nevada",7514,2223
"Arizona","New Hampshire",392,260
"Arizona","New Jersey",3221,1473
"Arizona","New Mexico",7251,1912
"Arizona","New York",6079,1484
"Arizona","North Carolina",4038,2332
"Arizona","North Dakota",1012,555
"Arizona","Ohio",5178,1509
"Arizona","Oklahoma",2042,1158
"Arizona","Oregon",6979,2070
"Arizona","Pennsylvania",4906,2023
"Arizona","Rhode Island",227,244
"Arizona","South Carolina",304,299
"Arizona","South Dakota",989,623
"Arizona","Tennessee",2253,1067
"Arizona","Texas",17482,3105
"Arizona","Utah",8917,2229
"Arizona","Vermont",662,664
"Arizona","Virginia",3837,1670
"Arizona","Washington",17636,3237
"Arizona","West Virginia",237,314
"Arizona","Wisconsin",3688,1335
"Arizona","Wyoming",664,434
"Arizona","Puerto Rico",970,909
"Arkansas","Alabama",636,389
"Arkansas","Alaska",98,168
"Arkansas","Arizona",692,296
"Arkansas","Arkansas",NA,NA
"Arkansas","California",4967,1806
"Arkansas","Colorado",1585,1123
"Arkansas","Connecticut",87,151
"Arkansas","Delaware",0,206
"Arkansas","District of Columbia",295,481
"Arkansas","Florida",2118,988
"Arkansas","Georgia",1352,976
"Arkansas","Hawaii",118,129
"Arkansas","Idaho",157,267
"Arkansas","Illinois",1308,589
"Arkansas","Indiana",438,379
"Arkansas","Iowa",674,733
"Arkansas","Kansas",1139,657
"Arkansas","Kentucky",265,288
"Arkansas","Louisiana",4089,2718
"Arkansas","Maine",39,68
"Arkansas","Maryland",535,446
"Arkansas","Massachusetts",97,128
"Arkansas","Michigan",820,519
"Arkansas","Minnesota",1142,1002
"Arkansas","Mississippi",1867,883
"Arkansas","Missouri",4368,1458
"Arkansas","Montana",74,128
"Arkansas","Nebraska",380,284
"Arkansas","Nevada",962,677
"Arkansas","New Hampshire",0,206
"Arkansas","New Jersey",420,393
"Arkansas","New Mexico",0,206
"Arkansas","New York",642,561
"Arkansas","North Carolina",369,367
"Arkansas","North Dakota",39,69
"Arkansas","Ohio",569,373
"Arkansas","Oklahoma",5826,1993
"Arkansas","Oregon",501,496
"Arkansas","Pennsylvania",533,520
"Arkansas","Rhode Island",0,206
"Arkansas","South Carolina",443,395
"Arkansas","South Dakota",0,206
"Arkansas","Tennessee",3237,1281
"Arkansas","Texas",12851,3513
"Arkansas","Utah",710,823
"Arkansas","Vermont",0,206
"Arkansas","Virginia",671,521
"Arkansas","Washington",571,412
"Arkansas","West Virginia",133,135
"Arkansas","Wisconsin",797,809
"Arkansas","Wyoming",1109,1536
"Arkansas","Puerto Rico",302,446
"California","Alabama",3310,1660
"California","Alaska",5064,2234
"California","Arizona",28226,3739
"California","Arkansas",3104,1556
"California","California",NA,NA
"California","Colorado",15085,2648
"California","Connecticut",4067,1623
"California","Delaware",1630,1349
"California","District of Columbia",3075,1070
"California","Florida",22692,3272
"California","Georgia",14496,3204
"California","Hawaii",11985,3032
"California","Idaho",4372,1590
"California","Illinois",24085,4126
"California","Indiana",4923,1256
"California","Iowa",1956,849
"California","Kansas",2941,1066
"California","Kentucky",2606,993
"California","Louisiana",5347,1763
"California","Maine",2335,1277
"California","Maryland",11775,3503
"California","Massachusetts",16158,2839
"California","Michigan",6406,1791
"California","Minnesota",8951,2425
"California","Mississippi",2354,1255
"California","Missouri",7638,2737
"California","Montana",1974,826
"California","Nebraska",2587,2585
"California","Nevada",26433,4173
"California","New Hampshire",709,453
"California","New Jersey",10812,2144
"California","New Mexico",3418,1235
"California","New York",37567,5055
"California","North Carolina",13863,2982
"California","North Dakota",710,408
"California","Ohio",9098,2997
"California","Oklahoma",3747,1386
"California","Oregon",17265,3483
"California","Pennsylvania",12578,2258
"California","Rhode Island",2839,1671
"California","South Carolina",5803,1844
"California","South Dakota",1345,964
"California","Tennessee",5863,2962
"California","Texas",37063,4362
"California","Utah",8504,2582
"California","Vermont",784,415
"California","Virginia",24506,4749
"California","Washington",31882,4810
"California","West Virginia",303,296
"California","Wisconsin",4811,1442
"California","Wyoming",1159,593
"California","Puerto Rico",1780,1200
"Colorado","Alabama",3422,2578
"Colorado","Alaska",862,735
"Colorado","Arizona",10616,2533
"Colorado","Arkansas",1022,541
"Colorado","California",29350,3948
"Colorado","Colorado",NA,NA
"Colorado","Connecticut",942,545
"Colorado","Delaware",0,206
"Colorado","District of Columbia",259,287
"Colorado","Florida",14124,3195
"Colorado","Georgia",6985,3465
"Colorado","Hawaii",2782,1503
"Colorado","Idaho",798,484
"Colorado","Illinois",10153,2277
"Colorado","Indiana",3114,1086
"Colorado","Iowa",2589,929
"Colorado","Kansas",6544,2162
"Colorado","Kentucky",1455,801
"Colorado","Louisiana",3901,1640
"Colorado","Maine",900,537
"Colorado","Maryland",3555,1323
"Colorado","Massachusetts",6053,2177
"Colorado","Michigan",3101,1156
"Colorado","Minnesota",5523,2603
"Colorado","Mississippi",554,537
"Colorado","Missouri",4801,1392
"Colorado","Montana",1984,852
"Colorado","Nebraska",4861,2054
"Colorado","Nevada",3888,1692
"Colorado","New Hampshire",196,181
"Colorado","New Jersey",3677,1537
"Colorado","New Mexico",4895,1518
"Colorado","New York",7965,1973
"Colorado","North Carolina",4930,1738
"Colorado","North Dakota",2084,1217
"Colorado","Ohio",4432,1841
"Colorado","Oklahoma",4412,1326
"Colorado","Oregon",3619,1445
"Colorado","Pennsylvania",3362,1034
"Colorado","Rhode Island",820,611
"Colorado","South Carolina",1081,646
"Colorado","South Dakota",1581,747
"Colorado","Tennessee",5549,2654
"Colorado","Texas",32295,4575
"Colorado","Utah",2458,932
"Colorado","Vermont",161,231
"Colorado","Virginia",6796,1610
"Colorado","Washington",7333,2938
"Colorado","West Virginia",502,412
"Colorado","Wisconsin",4454,1881
"Colorado","Wyoming",3860,1317
"Colorado","Puerto Rico",642,588
"Connecticut","Alabama",248,323
"Connecticut","Alaska",220,291
"Connecticut","Arizona",441,304
"Connecticut","Arkansas",0,213
"Connecticut","California",4049,1135
"Connecticut","Colorado",1165,647
"Connecticut","Connecticut",NA,NA
"Connecticut","Delaware",45,74
"Connecticut","District of Columbia",313,376
"Connecticut","Florida",7501,2345
"Connecticut","Georgia",1266,910
"Connecticut","Hawaii",912,743
"Connecticut","Idaho",0,213
"Connecticut","Illinois",1389,1298
"Connecticut","Indiana",309,299
"Connecticut","Iowa",165,169
"Connecticut","Kansas",94,151
"Connecticut","Kentucky",135,166
"Connecticut","Louisiana",764,833
"Connecticut","Maine",743,646
"Connecticut","Maryland",1720,944
"Connecticut","Massachusetts",13020,2629
"Connecticut","Michigan",1091,699
"Connecticut","Minnesota",676,519
"Connecticut","Mississippi",0,213
"Connecticut","Missouri",212,165
"Connecticut","Montana",0,213
"Connecticut","Nebraska",189,167
"Connecticut","Nevada",174,210
"Connecticut","New Hampshire",741,415
"Connecticut","New Jersey",5297,1366
"Connecticut","New Mexico",0,213
"Connecticut","New York",27606,4458
"Connecticut","North Carolina",2640,1254
"Connecticut","North Dakota",0,213
"Connecticut","Ohio",1369,831
"Connecticut","Oklahoma",199,331
"Connecticut","Oregon",523,507
"Connecticut","Pennsylvania",3711,1748
"Connecticut","Rhode Island",3788,2220
"Connecticut","South Carolina",910,981
"Connecticut","South Dakota",539,577
"Connecticut","Tennessee",921,1085
"Connecticut","Texas",2141,1399
"Connecticut","Utah",120,199
"Connecticut","Vermont",103,115
"Connecticut","Virginia",1764,836
"Connecticut","Washington",191,187
"Connecticut","West Virginia",408,518
"Connecticut","Wisconsin",232,169
"Connecticut","Wyoming",0,213
"Connecticut","Puerto Rico",4280,2751
"Delaware","Alabama",0,203
"Delaware","Alaska",294,492
"Delaware","Arizona",0,203
"Delaware","Arkansas",0,203
"Delaware","California",161,179
"Delaware","Colorado",530,310
"Delaware","Connecticut",415,308
"Delaware","Delaware",NA,NA
"Delaware","District of Columbia",442,375
"Delaware","Florida",939,557
"Delaware","Georgia",344,448
"Delaware","Hawaii",0,203
"Delaware","Idaho",0,203
"Delaware","Illinois",562,649
"Delaware","Indiana",0,203
"Delaware","Iowa",0,203
"Delaware","Kansas",189,304
"Delaware","Kentucky",0,203
"Delaware","Louisiana",41,100
"Delaware","Maine",0,203
"Delaware","Maryland",8646,2537
"Delaware","Massachusetts",548,419
"Delaware","Michigan",0,203
"Delaware","Minnesota",0,203
"Delaware","Mississippi",26,59
"Delaware","Missouri",37,63
"Delaware","Montana",29,76
"Delaware","Nebraska",262,314
"Delaware","Nevada",149,163
"Delaware","New Hampshire",78,136
"Delaware","New Jersey",6955,2307
"Delaware","New Mexico",177,293
"Delaware","New York",3044,1401
"Delaware","North Carolina",1167,868
"Delaware","North Dakota",0,203
"Delaware","Ohio",34,51
"Delaware","Oklahoma",1025,1293
"Delaware","Oregon",0,203
"Delaware","Pennsylvania",8902,2461
"Delaware","Rhode Island",258,421
"Delaware","South Carolina",8,15
"Delaware","South Dakota",0,203
"Delaware","Tennessee",409,343
"Delaware","Texas",744,705
"Delaware","Utah",75,118
"Delaware","Vermont",0,203
"Delaware","Virginia",1260,989
"Delaware","Washington",45,77
"Delaware","West Virginia",219,220
"Delaware","Wisconsin",0,203
"Delaware","Wyoming",0,203
"Delaware","Puerto Rico",0,203
"District of Columbia","Alabama",462,448
"District of Columbia","Alaska",338,584
"District of Columbia","Arizona",291,306
"District of Columbia","Arkansas",0,218
"District of Columbia","California",3437,1090
"District of Columbia","Colorado",870,570
"District of Columbia","Connecticut",1298,587
"District of Columbia","Delaware",0,218
"District of Columbia","District of Columbia",NA,NA
"District of Columbia","Florida",1496,680
"District of Columbia","Georgia",1190,617
"District of Columbia","Hawaii",0,218
"District of Columbia","Idaho",28,41
"District of Columbia","Illinois",1361,764
"District of Columbia","Indiana",427,302
"District of Columbia","Iowa",59,68
"District of Columbia","Kansas",41,70
"District of Columbia","Kentucky",131,135
"District of Columbia","Louisiana",452,329
"District of Columbia","Maine",448,440
"District of Columbia","Maryland",15499,3042
"District of Columbia","Massachusetts",2383,750
"District of Columbia","Michigan",758,430
"District of Columbia","Minnesota",278,212
"District of Columbia","Mississippi",265,277
"District of Columbia","Missouri",976,588
"District of Columbia","Montana",4,9
"District of Columbia","Nebraska",49,112
"District of Columbia","Nevada",0,218
"District of Columbia","New Hampshire",49,81
"District of Columbia","New Jersey",2758,1194
"District of Columbia","New Mexico",466,736
"District of Columbia","New York",4314,1272
"District of Columbia","North Carolina",1481,798
"District of Columbia","North Dakota",0,218
"District of Columbia","Ohio",755,491
"District of Columbia","Oklahoma",185,194
"District of Columbia","Oregon",172,191
"District of Columbia","Pennsylvania",1718,573
"District of Columbia","Rhode Island",138,160
"District of Columbia","South Carolina",568,373
"District of Columbia","South Dakota",250,342
"District of Columbia","Tennessee",991,540
"District of Columbia","Texas",2073,1067
"District of Columbia","Utah",0,218
"District of Columbia","Vermont",54,125
"District of Columbia","Virginia",8828,1835
"District of Columbia","Washington",852,601
"District of Columbia","West Virginia",324,331
"District of Columbia","Wisconsin",362,321
"District of Columbia","Wyoming",0,218
"District of Columbia","Puerto Rico",213,268
"Florida","Alabama",15153,3732
"Florida","Alaska",4906,2973
"Florida","Arizona",7054,1871
"Florida","Arkansas",3544,2650
"Florida","California",28628,3411
"Florida","Colorado",13656,2848
"Florida","Connecticut",13227,2834
"Florida","Delaware",3083,1616
"Florida","District of Columbia",2705,1045
"Florida","Florida",NA,NA
"Florida","Georgia",49681,7543
"Florida","Hawaii",4103,1965
"Florida","Idaho",1032,780
"Florida","Illinois",24425,3747
"Florida","Indiana",18175,3105
"Florida","Iowa",3669,1864
"Florida","Kansas",1813,1257
"Florida","Kentucky",10545,2602
"Florida","Louisiana",8606,3712
"Florida","Maine",4812,1938
"Florida","Maryland",14831,4063
"Florida","Massachusetts",17056,2945
"Florida","Michigan",21668,3428
"Florida","Minnesota",6239,1883
"Florida","Mississippi",4572,1590
"Florida","Missouri",11326,2873
"Florida","Montana",591,490
"Florida","Nebraska",1948,1201
"Florida","Nevada",3674,1527
"Florida","New Hampshire",3529,1414
"Florida","New Jersey",28222,5178
"Florida","New Mexico",2349,1108
"Florida","New York",57488,6921
"Florida","North Carolina",28207,5185
"Florida","North Dakota",1230,965
"Florida","Ohio",30335,5274
"Florida","Oklahoma",6488,3637
"Florida","Oregon",4309,2281
"Florida","Pennsylvania",34965,5197
"Florida","Rhode Island",2685,1472
"Florida","South Carolina",9909,2400
"Florida","South Dakota",1364,1190
"Florida","Tennessee",14573,3508
"Florida","Texas",26174,4461
"Florida","Utah",3433,1501
"Florida","Vermont",3355,1951
"Florida","Virginia",26031,4671
"Florida","Washington",6870,2121
"Florida","West Virginia",2186,1256
"Florida","Wisconsin",6563,1669
"Florida","Wyoming",624,379
"Florida","Puerto Rico",14657,3664
"Georgia","Alabama",14169,4265
"Georgia","Alaska",1378,875
"Georgia","Arizona",2362,1293
"Georgia","Arkansas",3322,2593
"Georgia","California",15437,3428
"Georgia","Colorado",2904,1283
"Georgia","Connecticut",2927,2795
"Georgia","Delaware",1076,878
"Georgia","District of Columbia",934,734
"Georgia","Florida",46235,6953
"Georgia","Georgia",NA,NA
"Georgia","Hawaii",2069,1928
"Georgia","Idaho",159,170
"Georgia","Illinois",14438,4356
"Georgia","Indiana",3020,1545
"Georgia","Iowa",1566,826
"Georgia","Kansas",3931,2274
"Georgia","Kentucky",2614,1277
"Georgia","Louisiana",2845,1403
"Georgia","Maine",252,220
"Georgia","Maryland",1992,859
"Georgia","Massachusetts",2876,1473
"Georgia","Michigan",4281,1804
"Georgia","Minnesota",968,517
"Georgia","Mississippi",5502,4472
"Georgia","Missouri",5863,4316
"Georgia","Montana",359,367
"Georgia","Nebraska",2881,3034
"Georgia","Nevada",1991,1142
"Georgia","New Hampshire",686,636
"Georgia","New Jersey",8455,3550
"Georgia","New Mexico",102,145
"Georgia","New York",14641,3907
"Georgia","North Carolina",15580,3240
"Georgia","North Dakota",0,234
"Georgia","Ohio",5146,1801
"Georgia","Oklahoma",1538,1034
"Georgia","Oregon",1024,669
"Georgia","Pennsylvania",7726,2394
"Georgia","Rhode Island",1016,1054
"Georgia","South Carolina",18828,4802
"Georgia","South Dakota",500,598
"Georgia","Tennessee",17210,4522
"Georgia","Texas",22452,3822
"Georgia","Utah",1182,603
"Georgia","Vermont",265,321
"Georgia","Virginia",11686,2946
"Georgia","Washington",2879,1414
"Georgia","West Virginia",408,330
"Georgia","Wisconsin",3898,2540
"Georgia","Wyoming",968,709
"Georgia","Puerto Rico",1906,1008
"Hawaii","Alabama",502,666
"Hawaii","Alaska",907,1268
"Hawaii","Arizona",803,404
"Hawaii","Arkansas",169,199
"Hawaii","California",10954,2345
"Hawaii","Colorado",2190,1152
"Hawaii","Connecticut",414,618
"Hawaii","Delaware",0,195
"Hawaii","District of Columbia",189,227
"Hawaii","Florida",1858,754
"Hawaii","Georgia",1836,1071
"Hawaii","Hawaii",NA,NA
"Hawaii","Idaho",1294,1284
"Hawaii","Illinois",568,490
"Hawaii","Indiana",318,353
"Hawaii","Iowa",0,195
"Hawaii","Kansas",466,446
"Hawaii","Kentucky",471,744
"Hawaii","Louisiana",117,214
"Hawaii","Maine",0,195
"Hawaii","Maryland",352,300
"Hawaii","Massachusetts",489,537
"Hawaii","Michigan",90,149
"Hawaii","Minnesota",500,406
"Hawaii","Mississippi",0,195
"Hawaii","Missouri",729,580
"Hawaii","Montana",625,661
"Hawaii","Nebraska",200,235
"Hawaii","Nevada",2641,1226
"Hawaii","New Hampshire",48,78
"Hawaii","New Jersey",668,691
"Hawaii","New Mexico",402,433
"Hawaii","New York",1940,1172
"Hawaii","North Carolina",3524,1711
"Hawaii","North Dakota",302,366
"Hawaii","Ohio",1271,687
"Hawaii","Oklahoma",131,186
"Hawaii","Oregon",1613,1018
"Hawaii","Pennsylvania",23,42
"Hawaii","Rhode Island",116,188
"Hawaii","South Carolina",189,324
"Hawaii","South Dakota",0,195
"Hawaii","Tennessee",586,413
"Hawaii","Texas",1667,792
"Hawaii","Utah",772,575
"Hawaii","Vermont",65,110
"Hawaii","Virginia",3107,1755
"Hawaii","Washington",4322,1592
"Hawaii","West Virginia",197,243
"Hawaii","Wisconsin",83,137
"Hawaii","Wyoming",0,195
"Hawaii","Puerto Rico",204,215
"Idaho","Alabama",19,33
"Idaho","Alaska",674,536
"Idaho","Arizona",5018,1928
"Idaho","Arkansas",386,467
"Idaho","California",17722,3839
"Idaho","Colorado",3970,2086
"Idaho","Connecticut",247,213
"Idaho","Delaware",58,99
"Idaho","District of Columbia",0,204
"Idaho","Florida",895,680
"Idaho","Georgia",397,191
"Idaho","Hawaii",599,431
"Idaho","Idaho",NA,NA
"Idaho","Illinois",268,213
"Idaho","Indiana",454,605
"Idaho","Iowa",14,24
"Idaho","Kansas",179,211
"Idaho","Kentucky",183,300
"Idaho","Louisiana",117,153
"Idaho","Maine",231,180
"Idaho","Maryland",385,346
"Idaho","Massachusetts",168,190
"Idaho","Michigan",607,535
"Idaho","Minnesota",324,336
"Idaho","Mississippi",192,265
"Idaho","Missouri",404,479
"Idaho","Montana",3026,911
"Idaho","Nebraska",304,398
"Idaho","Nevada",2093,721
"Idaho","New Hampshire",0,204
"Idaho","New Jersey",0,204
"Idaho","New Mexico",325,313
"Idaho","New York",194,300
"Idaho","North Carolina",541,496
"Idaho","North Dakota",179,227
"Idaho","Ohio",403,448
"Idaho","Oklahoma",1903,2087
"Idaho","Oregon",7570,2302
"Idaho","Pennsylvania",653,475
"Idaho","Rhode Island",0,204
"Idaho","South Carolina",305,239
"Idaho","South Dakota",308,521
"Idaho","Tennessee",344,404
"Idaho","Texas",3198,1887
"Idaho","Utah",7371,1923
"Idaho","Vermont",0,204
"Idaho","Virginia",1715,982
"Idaho","Washington",13505,4378
"Idaho","West Virginia",0,204
"Idaho","Wisconsin",620,973
"Idaho","Wyoming",662,570
"Idaho","Puerto Rico",0,204
"Illinois","Alabama",1658,1083
