"State_arrived","state_departed","movement_estimate","movement_moe"
"Montana","Louisiana",954,870
"Montana","Maine",72,120
"Montana","Maryland",21,40
"Montana","Massachusetts",374,315
"Montana","Michigan",346,274
"Montana","Minnesota",996,479
"Montana","Mississippi",30,52
"Montana","Missouri",487,377
"Montana","Montana",NA,NA
"Montana","Nebraska",424,428
"Montana","Nevada",1928,1260
"Montana","New Hampshire",63,104
"Montana","New Jersey",0,177
"Montana","New Mexico",117,113
"Montana","New York",1239,967
"Montana","North Carolina",718,727
"Montana","North Dakota",792,497
"Montana","Ohio",500,468
"Montana","Oklahoma",455,382
"Montana","Oregon",1977,750
"Montana","Pennsylvania",651,663
"Montana","Rhode Island",0,177
"Montana","South Carolina",0,177
"Montana","South Dakota",188,180
"Montana","Tennessee",0,177
"Montana","Texas",780,386
"Montana","Utah",1900,1445
"Montana","Vermont",134,157
"Montana","Virginia",768,661
"Montana","Washington",4907,1433
"Montana","West Virginia",176,247
"Montana","Wisconsin",107,127
"Montana","Wyoming",1662,795
"Montana","Puerto Rico",11,20
"Nebraska","Alabama",812,776
"Nebraska","Alaska",127,213
"Nebraska","Arizona",1968,1063
"Nebraska","Arkansas",273,257
"Nebraska","California",2035,675
"Nebraska","Colorado",2816,837
"Nebraska","Connecticut",261,244
"Nebraska","Delaware",9,19
"Nebraska","District of Columbia",0,165
"Nebraska","Florida",1474,814
"Nebraska","Georgia",358,254
"Nebraska","Hawaii",438,352
"Nebraska","Idaho",386,383
"Nebraska","Illinois",1158,539
"Nebraska","Indiana",448,324
"Nebraska","Iowa",6952,1891
"Nebraska","Kansas",4054,1635
"Nebraska","Kentucky",182,172
"Nebraska","Louisiana",59,74
"Nebraska","Maine",47,79
"Nebraska","Maryland",1092,851
"Nebraska","Massachusetts",218,248
"Nebraska","Michigan",510,289
"Nebraska","Minnesota",1615,649
"Nebraska","Mississippi",238,153
"Nebraska","Missouri",1679,642
"Nebraska","Montana",302,289
"Nebraska","Nebraska",NA,NA
"Nebraska","Nevada",35,53
"Nebraska","New Hampshire",0,165
"Nebraska","New Jersey",110,182
"Nebraska","New Mexico",792,823
"Nebraska","New York",472,553
"Nebraska","North Carolina",828,458
"Nebraska","North Dakota",968,944
"Nebraska","Ohio",233,202
"Nebraska","Oklahoma",1582,1248
"Nebraska","Oregon",78,96
"Nebraska","Pennsylvania",157,136
"Nebraska","Rhode Island",62,105
"Nebraska","South Carolina",87,103
"Nebraska","South Dakota",2070,865
"Nebraska","Tennessee",351,277
"Nebraska","Texas",4199,1453
"Nebraska","Utah",1111,1493
"Nebraska","Vermont",0,165
"Nebraska","Virginia",1180,756
"Nebraska","Washington",365,558
"Nebraska","West Virginia",148,256
"Nebraska","Wisconsin",725,519
"Nebraska","Wyoming",1000,602
"Nebraska","Puerto Rico",122,156
"Nevada","Alabama",239,244
"Nevada","Alaska",2850,1405
"Nevada","Arizona",8636,3377
"Nevada","Arkansas",356,401
"Nevada","California",47322,7072
"Nevada","Colorado",3206,1242
"Nevada","Connecticut",694,470
"Nevada","Delaware",0,216
"Nevada","District of Columbia",259,315
"Nevada","Florida",5429,1706
"Nevada","Georgia",1432,836
"Nevada","Hawaii",3612,1512
"Nevada","Idaho",1660,1190
"Nevada","Illinois",4239,1852
"Nevada","Indiana",594,353
"Nevada","Iowa",1706,1653
"Nevada","Kansas",559,433
"Nevada","Kentucky",211,296
"Nevada","Louisiana",1276,724
"Nevada","Maine",0,216
"Nevada","Maryland",2540,1429
"Nevada","Massachusetts",407,253
"Nevada","Michigan",1229,505
"Nevada","Minnesota",782,407
"Nevada","Mississippi",1861,1330
"Nevada","Missouri",995,453
"Nevada","Montana",1206,722
"Nevada","Nebraska",90,115
"Nevada","Nevada",NA,NA
"Nevada","New Hampshire",460,514
"Nevada","New Jersey",960,456
"Nevada","New Mexico",4823,2504
"Nevada","New York",2711,1337
"Nevada","North Carolina",798,618
"Nevada","North Dakota",678,668
"Nevada","Ohio",1658,715
"Nevada","Oklahoma",968,673
"Nevada","Oregon",3392,1234
"Nevada","Pennsylvania",1582,655
"Nevada","Rhode Island",0,216
"Nevada","South Carolina",767,513
"Nevada","South Dakota",417,271
"Nevada","Tennessee",1372,875
"Nevada","Texas",5240,1362
"Nevada","Utah",6593,2222
"Nevada","Vermont",0,216
"Nevada","Virginia",1959,1069
"Nevada","Washington",3906,1266
"Nevada","West Virginia",74,92
"Nevada","Wisconsin",1156,983
"Nevada","Wyoming",46,68
"Nevada","Puerto Rico",255,294
"New Hampshire","Alabama",379,422
"New Hampshire","Alaska",392,505
"New Hampshire","Arizona",970,1008
"New Hampshire","Arkansas",154,302
"New Hampshire","California",1110,671
"New Hampshire","Colorado",372,289
"New Hampshire","Connecticut",1701,593
"New Hampshire","Delaware",106,179
"New Hampshire","District of Columbia",661,728
"New Hampshire","Florida",1182,528
"New Hampshire","Georgia",216,278
"New Hampshire","Hawaii",153,231
"New Hampshire","Idaho",126,221
"New Hampshire","Illinois",390,317
"New Hampshire","Indiana",524,502
"New Hampshire","Iowa",56,79
"New Hampshire","Kansas",0,195
"New Hampshire","Kentucky",376,431
"New Hampshire","Louisiana",391,431
"New Hampshire","Maine",4524,1734
"New Hampshire","Maryland",927,921
"New Hampshire","Massachusetts",18723,2822
"New Hampshire","Michigan",581,483
"New Hampshire","Minnesota",92,108
"New Hampshire","Mississippi",0,195
"New Hampshire","Missouri",0,195
"New Hampshire","Montana",278,333
"New Hampshire","Nebraska",57,113
"New Hampshire","Nevada",160,195
"New Hampshire","New Hampshire",NA,NA
"New Hampshire","New Jersey",1012,552
"New Hampshire","New Mexico",97,128
"New Hampshire","New York",3556,2299
"New Hampshire","North Carolina",269,236
"New Hampshire","North Dakota",0,195
"New Hampshire","Ohio",986,787
"New Hampshire","Oklahoma",0,195
"New Hampshire","Oregon",317,368
"New Hampshire","Pennsylvania",1306,655
"New Hampshire","Rhode Island",1022,515
"New Hampshire","South Carolina",413,396
"New Hampshire","South Dakota",126,149
"New Hampshire","Tennessee",801,555
"New Hampshire","Texas",892,438
"New Hampshire","Utah",272,251
"New Hampshire","Vermont",2370,813
"New Hampshire","Virginia",890,881
"New Hampshire","Washington",582,386
"New Hampshire","West Virginia",155,217
"New Hampshire","Wisconsin",621,717
"New Hampshire","Wyoming",0,195
"New Hampshire","Puerto Rico",475,529
"New Jersey","Alabama",357,584
"New Jersey","Alaska",457,549
"New Jersey","Arizona",806,972
"New Jersey","Arkansas",261,337
"New Jersey","California",9155,2507
"New Jersey","Colorado",3314,874
"New Jersey","Connecticut",3484,1354
"New Jersey","Delaware",1066,540
"New Jersey","District of Columbia",629,399
"New Jersey","Florida",12032,3261
"New Jersey","Georgia",1915,1699
"New Jersey","Hawaii",218,241
"New Jersey","Idaho",73,122
"New Jersey","Illinois",1854,1020
"New Jersey","Indiana",664,675
"New Jersey","Iowa",61,85
"New Jersey","Kansas",480,701
"New Jersey","Kentucky",537,533
"New Jersey","Louisiana",449,389
"New Jersey","Maine",916,940
"New Jersey","Maryland",3772,1579
"New Jersey","Massachusetts",2726,940
"New Jersey","Michigan",1657,898
"New Jersey","Minnesota",98,96
"New Jersey","Mississippi",499,804
"New Jersey","Missouri",296,361
"New Jersey","Montana",30,51
"New Jersey","Nebraska",384,414
"New Jersey","Nevada",717,649
"New Jersey","New Hampshire",829,717
"New Jersey","New Jersey",NA,NA
"New Jersey","New Mexico",127,123
"New Jersey","New York",58664,5894
"New Jersey","North Carolina",4294,1775
"New Jersey","North Dakota",0,213
"New Jersey","Ohio",628,481
"New Jersey","Oklahoma",122,215
"New Jersey","Oregon",398,582
"New Jersey","Pennsylvania",22445,2957
"New Jersey","Rhode Island",137,178
"New Jersey","South Carolina",412,351
"New Jersey","South Dakota",0,213
"New Jersey","Tennessee",527,267
"New Jersey","Texas",4489,1610
"New Jersey","Utah",540,695
"New Jersey","Vermont",133,104
"New Jersey","Virginia",4810,2089
"New Jersey","Washington",996,992
"New Jersey","West Virginia",494,498
"New Jersey","Wisconsin",308,258
"New Jersey","Wyoming",0,213
"New Jersey","Puerto Rico",3036,1978
"New Mexico","Alabama",751,928
"New Mexico","Alaska",950,1064
"New Mexico","Arizona",4255,1683
"New Mexico","Arkansas",416,453
"New Mexico","California",5915,1550
"New Mexico","Colorado",5038,2195
"New Mexico","Connecticut",598,680
"New Mexico","Delaware",108,172
"New Mexico","District of Columbia",32,54
"New Mexico","Florida",1804,1103
"New Mexico","Georgia",1019,773
"New Mexico","Hawaii",949,1079
"New Mexico","Idaho",318,331
"New Mexico","Illinois",836,590
"New Mexico","Indiana",368,466
"New Mexico","Iowa",4,9
"New Mexico","Kansas",475,492
"New Mexico","Kentucky",78,134
"New Mexico","Louisiana",365,320
"New Mexico","Maine",119,147
"New Mexico","Maryland",384,453
"New Mexico","Massachusetts",259,280
"New Mexico","Michigan",216,268
"New Mexico","Minnesota",356,280
"New Mexico","Mississippi",83,98
"New Mexico","Missouri",372,527
"New Mexico","Montana",468,540
"New Mexico","Nebraska",0,210
"New Mexico","Nevada",2303,1133
"New Mexico","New Hampshire",97,162
"New Mexico","New Jersey",811,1082
"New Mexico","New Mexico",NA,NA
"New Mexico","New York",608,445
"New Mexico","North Carolina",1263,839
"New Mexico","North Dakota",10,20
"New Mexico","Ohio",209,246
"New Mexico","Oklahoma",702,484
"New Mexico","Oregon",976,505
"New Mexico","Pennsylvania",791,548
"New Mexico","Rhode Island",83,155
"New Mexico","South Carolina",355,417
"New Mexico","South Dakota",85,156
"New Mexico","Tennessee",599,796
"New Mexico","Texas",15762,3998
"New Mexico","Utah",766,473
"New Mexico","Vermont",102,109
"New Mexico","Virginia",564,345
"New Mexico","Washington",1330,609
"New Mexico","West Virginia",0,210
"New Mexico","Wisconsin",142,142
"New Mexico","Wyoming",1451,1198
"New Mexico","Puerto Rico",217,378
"New York","Alabama",851,786
"New York","Alaska",596,497
"New York","Arizona",2185,905
"New York","Arkansas",1130,619
"New York","California",24332,3635
"New York","Colorado",5754,2079
"New York","Connecticut",15040,2284
"New York","Delaware",1655,1304
"New York","District of Columbia",3325,1225
"New York","Florida",18976,2772
"New York","Georgia",5938,1231
"New York","Hawaii",1301,1202
"New York","Idaho",138,173
"New York","Illinois",6447,1717
"New York","Indiana",1470,703
"New York","Iowa",1554,762
"New York","Kansas",1329,736
"New York","Kentucky",1553,869
"New York","Louisiana",1757,605
"New York","Maine",1918,869
"New York","Maryland",6015,1806
"New York","Massachusetts",17910,2972
"New York","Michigan",5504,1772
"New York","Minnesota",2237,739
"New York","Mississippi",444,505
"New York","Missouri",1054,662
"New York","Montana",194,212
"New York","Nebraska",746,480
"New York","Nevada",2366,1246
"New York","New Hampshire",2417,1030
"New York","New Jersey",31942,3631
"New York","New Mexico",1139,721
"New York","New York",NA,NA
"New York","North Carolina",9847,3033
"New York","North Dakota",247,247
"New York","Ohio",5629,1765
"New York","Oklahoma",530,394
"New York","Oregon",2091,947
"New York","Pennsylvania",22641,3813
"New York","Rhode Island",1623,767
"New York","South Carolina",3169,1284
"New York","South Dakota",68,111
"New York","Tennessee",5513,2531
"New York","Texas",13033,2567
"New York","Utah",1185,522
"New York","Vermont",3084,1404
"New York","Virginia",12180,2417
"New York","Washington",2697,1199
"New York","West Virginia",530,501
"New York","Wisconsin",1450,936
"New York","Wyoming",72,88
"New York","Puerto Rico",1868,797
"North Carolina","Alabama",4697,1750
"North Carolina","Alaska",1568,930
"North Carolina","Arizona",5319,2022
"North Carolina","Arkansas",1976,1541
"North Carolina","California",18023,3467
"North Carolina","Colorado",6089,2295
"North Carolina","Connecticut",5840,2201
"North Carolina","Delaware",1595,1123
"North Carolina","District of Columbia",1700,896
"North Carolina","Florida",30032,3587
"North Carolina","Georgia",19017,3783
"North Carolina","Hawaii",2955,1904
"North Carolina","Idaho",476,326
"North Carolina","Illinois",6527,1739
"North Carolina","Indiana",5646,2182
"North Carolina","Iowa",1227,764
"North Carolina","Kansas",857,529
"North Carolina","Kentucky",4793,1813
"North Carolina","Louisiana",1272,785
"North Carolina","Maine",526,339
"North Carolina","Maryland",13408,4234
"North Carolina","Massachusetts",5389,1672
"North Carolina","Michigan",6302,2454
"North Carolina","Minnesota",2447,1172
"North Carolina","Mississippi",818,347
"North Carolina","Missouri",2982,1402
"North Carolina","Montana",1004,803
"North Carolina","Nebraska",217,240
"North Carolina","Nevada",1094,773
"North Carolina","New Hampshire",867,593
"North Carolina","New Jersey",15297,3625
"North Carolina","New Mexico",1270,1351
"North Carolina","New York",23571,3910
"North Carolina","North Carolina",NA,NA
"North Carolina","North Dakota",980,952
"North Carolina","Ohio",9698,2712
"North Carolina","Oklahoma",1705,911
"North Carolina","Oregon",1976,1006
"North Carolina","Pennsylvania",13341,3126
"North Carolina","Rhode Island",1531,1184
"North Carolina","South Carolina",27740,4708
"North Carolina","South Dakota",185,394
"North Carolina","Tennessee",9970,2049
"North Carolina","Texas",14226,3058
"North Carolina","Utah",1125,738
"North Carolina","Vermont",435,343
"North Carolina","Virginia",29764,3898
"North Carolina","Washington",2984,1206
"North Carolina","West Virginia",2950,1455
"North Carolina","Wisconsin",1643,891
"North Carolina","Wyoming",161,239
"North Carolina","Puerto Rico",1986,1123
"North Dakota","Alabama",0,165
"North Dakota","Alaska",214,220
"North Dakota","Arizona",945,628
"North Dakota","Arkansas",46,82
"North Dakota","California",404,319
"North Dakota","Colorado",585,558
"North Dakota","Connecticut",65,84
"North Dakota","Delaware",0,165
"North Dakota","District of Columbia",0,165
"North Dakota","Florida",1168,789
"North Dakota","Georgia",903,976
"North Dakota","Hawaii",0,165
"North Dakota","Idaho",60,60
"North Dakota","Illinois",451,514
"North Dakota","Indiana",174,229
"North Dakota","Iowa",652,505
"North Dakota","Kansas",292,204
"North Dakota","Kentucky",0,165
"North Dakota","Louisiana",144,179
"North Dakota","Maine",82,112
"North Dakota","Maryland",33,51
"North Dakota","Massachusetts",113,206
"North Dakota","Michigan",1015,961
"North Dakota","Minnesota",13506,3468
"North Dakota","Mississippi",0,165
"North Dakota","Missouri",1050,767
"North Dakota","Montana",1660,1225
"North Dakota","Nebraska",288,304
"North Dakota","Nevada",270,180
"North Dakota","New Hampshire",72,94
"North Dakota","New Jersey",1713,2173
"North Dakota","New Mexico",677,810
"North Dakota","New York",445,618
"North Dakota","North Carolina",134,126
"North Dakota","North Dakota",NA,NA
"North Dakota","Ohio",13,27
"North Dakota","Oklahoma",0,165
"North Dakota","Oregon",253,219
"North Dakota","Pennsylvania",19,30
"North Dakota","Rhode Island",0,165
"North Dakota","South Carolina",95,157
"North Dakota","South Dakota",2329,1098
"North Dakota","Tennessee",175,196
"North Dakota","Texas",3075,1310
"North Dakota","Utah",444,295
"North Dakota","Vermont",0,165
"North Dakota","Virginia",302,315
"North Dakota","Washington",1759,1126
"North Dakota","West Virginia",0,165
"North Dakota","Wisconsin",313,189
"North Dakota","Wyoming",730,578
"North Dakota","Puerto Rico",593,753
"Ohio","Alabama",1203,539
"Ohio","Alaska",468,403
"Ohio","Arizona",3591,1896
"Ohio","Arkansas",1195,806
"Ohio","California",12277,2916
"Ohio","Colorado",3905,1266
"Ohio","Connecticut",3076,1131
"Ohio","Delaware",205,223
"Ohio","District of Columbia",306,256
"Ohio","Florida",16590,3970
"Ohio","Georgia",7669,2732
"Ohio","Hawaii",587,511
"Ohio","Idaho",327,391
"Ohio","Illinois",7615,2156
"Ohio","Indiana",12714,3323
"Ohio","Iowa",1005,608
"Ohio","Kansas",1318,908
"Ohio","Kentucky",17884,3352
"Ohio","Louisiana",538,397
"Ohio","Maine",251,309
"Ohio","Maryland",2889,1057
"Ohio","Massachusetts",2304,1307
"Ohio","Michigan",14049,2599
"Ohio","Minnesota",1540,823
"Ohio","Mississippi",1413,976
"Ohio","Missouri",3289,1316
"Ohio","Montana",599,449
"Ohio","Nebraska",691,498
"Ohio","Nevada",2525,1106
"Ohio","New Hampshire",493,216
"Ohio","New Jersey",5205,1965
"Ohio","New Mexico",848,518
"Ohio","New York",8780,2942
"Ohio","North Carolina",4799,1267
"Ohio","North Dakota",1354,1595
"Ohio","Ohio",NA,NA
"Ohio","Oklahoma",696,477
"Ohio","Oregon",1972,1405
"Ohio","Pennsylvania",16792,3614
"Ohio","Rhode Island",108,176
"Ohio","South Carolina",3247,1252
"Ohio","South Dakota",722,865
"Ohio","Tennessee",4196,1276
"Ohio","Texas",13564,3286
"Ohio","Utah",2629,1675
"Ohio","Vermont",582,379
"Ohio","Virginia",5339,1477
"Ohio","Washington",2155,931
"Ohio","West Virginia",6056,1863
"Ohio","Wisconsin",3490,1571
"Ohio","Wyoming",492,512
"Ohio","Puerto Rico",2695,1439
"Oklahoma","Alabama",241,231
"Oklahoma","Alaska",188,192
"Oklahoma","Arizona",2962,1514
"Oklahoma","Arkansas",7421,2372
"Oklahoma","California",7408,1579
"Oklahoma","Colorado",9020,2727
"Oklahoma","Connecticut",430,389
"Oklahoma","Delaware",0,165
"Oklahoma","District of Columbia",0,165
"Oklahoma","Florida",4109,943
"Oklahoma","Georgia",1888,825
"Oklahoma","Hawaii",1531,1198
"Oklahoma","Idaho",429,366
"Oklahoma","Illinois",2401,1429
"Oklahoma","Indiana",2397,1870
"Oklahoma","Iowa",551,424
"Oklahoma","Kansas",4371,1456
"Oklahoma","Kentucky",537,512
"Oklahoma","Louisiana",1942,820
"Oklahoma","Maine",17,39
"Oklahoma","Maryland",672,430
"Oklahoma","Massachusetts",255,228
"Oklahoma","Michigan",794,457
"Oklahoma","Minnesota",638,528
"Oklahoma","Mississippi",271,255
"Oklahoma","Missouri",4166,1113
"Oklahoma","Montana",617,372
"Oklahoma","Nebraska",973,659
"Oklahoma","Nevada",1018,553
"Oklahoma","New Hampshire",0,165
"Oklahoma","New Jersey",467,618
"Oklahoma","New Mexico",3447,1258
"Oklahoma","New York",1505,771
"Oklahoma","North Carolina",2745,1413
"Oklahoma","North Dakota",92,121
"Oklahoma","Ohio",1163,561
"Oklahoma","Oklahoma",NA,NA
"Oklahoma","Oregon",432,284
"Oklahoma","Pennsylvania",881,577
"Oklahoma","Rhode Island",65,104
"Oklahoma","South Carolina",85,148
"Oklahoma","South Dakota",880,816
"Oklahoma","Tennessee",1143,620
"Oklahoma","Texas",26383,3067
"Oklahoma","Utah",155,153
"Oklahoma","Vermont",363,410
"Oklahoma","Virginia",2146,893
"Oklahoma","Washington",2039,764
"Oklahoma","West Virginia",216,292
"Oklahoma","Wisconsin",64,71
"Oklahoma","Wyoming",326,230
"Oklahoma","Puerto Rico",741,622
"Oregon","Alabama",162,258
"Oregon","Alaska",2068,1242
"Oregon","Arizona",6540,2067
"Oregon","Arkansas",425,353
"Oregon","California",37927,4567
"Oregon","Colorado",5730,1934
"Oregon","Connecticut",377,376
"Oregon","Delaware",0,211
"Oregon","District of Columbia",135,133
"Oregon","Florida",4218,2072
"Oregon","Georgia",848,765
"Oregon","Hawaii",2798,980
"Oregon","Idaho",5623,2367
"Oregon","Illinois",1602,767
"Oregon","Indiana",681,474
"Oregon","Iowa",802,538
"Oregon","Kansas",954,967
"Oregon","Kentucky",219,232
"Oregon","Louisiana",765,525
"Oregon","Maine",630,517
"Oregon","Maryland",103,96
"Oregon","Massachusetts",1689,1304
"Oregon","Michigan",1250,800
"Oregon","Minnesota",1368,1035
"Oregon","Mississippi",10,17
"Oregon","Missouri",947,510
"Oregon","Montana",2927,1395
"Oregon","Nebraska",312,222
"Oregon","Nevada",3592,1435
"Oregon","New Hampshire",0,211
"Oregon","New Jersey",185,309
"Oregon","New Mexico",1251,630
"Oregon","New York",3462,1451
"Oregon","North Carolina",1692,928
"Oregon","North Dakota",414,374
"Oregon","Ohio",852,504
"Oregon","Oklahoma",1350,1381
"Oregon","Oregon",NA,NA
"Oregon","Pennsylvania",1678,959
"Oregon","Rhode Island",62,106
"Oregon","South Carolina",568,444
"Oregon","South Dakota",4,8
"Oregon","Tennessee",1113,787
"Oregon","Texas",4441,1613
"Oregon","Utah",3684,2178
"Oregon","Vermont",298,301
"Oregon","Virginia",1582,810
"Oregon","Washington",21339,3791
"Oregon","West Virginia",0,211
"Oregon","Wisconsin",564,384
"Oregon","Wyoming",680,794
"Oregon","Puerto Rico",0,211
"Pennsylvania","Alabama",1898,848
"Pennsylvania","Alaska",1008,794
"Pennsylvania","Arizona",3104,1316
"Pennsylvania","Arkansas",502,406
"Pennsylvania","California",13048,2531
"Pennsylvania","Colorado",1631,663
"Pennsylvania","Connecticut",4853,1499
"Pennsylvania","Delaware",6387,2026
"Pennsylvania","District of Columbia",1978,753
"Pennsylvania","Florida",19629,3765
"Pennsylvania","Georgia",7481,3054
"Pennsylvania","Hawaii",1325,1517
"Pennsylvania","Idaho",183,133
"Pennsylvania","Illinois",3996,1316
"Pennsylvania","Indiana",2276,973
"Pennsylvania","Iowa",278,258
"Pennsylvania","Kansas",1073,478
"Pennsylvania","Kentucky",1222,590
"Pennsylvania","Louisiana",1657,1039
"Pennsylvania","Maine",1787,973
"Pennsylvania","Maryland",21659,3546
"Pennsylvania","Massachusetts",4551,1139
"Pennsylvania","Michigan",1969,584
"Pennsylvania","Minnesota",2708,1192
"Pennsylvania","Mississippi",65,76
"Pennsylvania","Missouri",1760,950
"Pennsylvania","Montana",15,25
"Pennsylvania","Nebraska",2007,2520
"Pennsylvania","Nevada",721,373
"Pennsylvania","New Hampshire",1148,598
"Pennsylvania","New Jersey",43295,4387
"Pennsylvania","New Mexico",163,168
"Pennsylvania","New York",46618,6061
"Pennsylvania","North Carolina",7221,1933
"Pennsylvania","North Dakota",697,648
"Pennsylvania","Ohio",12752,2315
"Pennsylvania","Oklahoma",1975,1016
"Pennsylvania","Oregon",1004,604
"Pennsylvania","Pennsylvania",NA,NA
"Pennsylvania","Rhode Island",850,702
"Pennsylvania","South Carolina",4742,2218
"Pennsylvania","South Dakota",507,377
"Pennsylvania","Tennessee",2564,1028
"Pennsylvania","Texas",11490,4081
"Pennsylvania","Utah",869,616
"Pennsylvania","Vermont",1483,709
"Pennsylvania","Virginia",12193,2459
"Pennsylvania","Washington",2394,964
"Pennsylvania","West Virginia",3763,1467
"Pennsylvania","Wisconsin",942,549
"Pennsylvania","Wyoming",24,39
"Pennsylvania","Puerto Rico",4028,1760
"Rhode Island","Alabama",0,222
"Rhode Island","Alaska",0,222
"Rhode Island","Arizona",423,424
"Rhode Island","Arkansas",0,222
"Rhode Island","California",1854,784
"Rhode Island","Colorado",238,273
"Rhode Island","Connecticut",2561,911
"Rhode Island","Delaware",16,33
