"State_arrived","state_departed","movement_estimate","movement_moe"
"Rhode Island","District of Columbia",0,222
"Rhode Island","Florida",3084,1666
"Rhode Island","Georgia",84,144
"Rhode Island","Hawaii",0,222
"Rhode Island","Idaho",0,222
"Rhode Island","Illinois",624,522
"Rhode Island","Indiana",150,144
"Rhode Island","Iowa",413,510
"Rhode Island","Kansas",0,222
"Rhode Island","Kentucky",148,224
"Rhode Island","Louisiana",53,67
"Rhode Island","Maine",475,575
"Rhode Island","Maryland",243,180
"Rhode Island","Massachusetts",12742,2252
"Rhode Island","Michigan",49,103
"Rhode Island","Minnesota",0,222
"Rhode Island","Mississippi",49,103
"Rhode Island","Missouri",135,212
"Rhode Island","Montana",0,222
"Rhode Island","Nebraska",17,32
"Rhode Island","Nevada",0,222
"Rhode Island","New Hampshire",290,288
"Rhode Island","New Jersey",1420,728
"Rhode Island","New Mexico",51,85
"Rhode Island","New York",2359,894
"Rhode Island","North Carolina",887,664
"Rhode Island","North Dakota",0,222
"Rhode Island","Ohio",441,473
"Rhode Island","Oklahoma",0,222
"Rhode Island","Oregon",387,502
"Rhode Island","Pennsylvania",1538,1163
"Rhode Island","Rhode Island",NA,NA
"Rhode Island","South Carolina",680,588
"Rhode Island","South Dakota",0,222
"Rhode Island","Tennessee",136,186
"Rhode Island","Texas",1597,1421
"Rhode Island","Utah",186,226
"Rhode Island","Vermont",428,352
"Rhode Island","Virginia",863,736
"Rhode Island","Washington",144,148
"Rhode Island","West Virginia",83,96
"Rhode Island","Wisconsin",136,127
"Rhode Island","Wyoming",0,222
"Rhode Island","Puerto Rico",113,144
"South Carolina","Alabama",873,485
"South Carolina","Alaska",680,678
"South Carolina","Arizona",1704,638
"South Carolina","Arkansas",579,511
"South Carolina","California",7785,2180
"South Carolina","Colorado",1506,1344
"South Carolina","Connecticut",2880,1321
"South Carolina","Delaware",595,460
"South Carolina","District of Columbia",454,389
"South Carolina","Florida",14136,3266
"South Carolina","Georgia",16644,4503
"South Carolina","Hawaii",1280,1016
"South Carolina","Idaho",754,529
"South Carolina","Illinois",4210,1755
"South Carolina","Indiana",1596,723
"South Carolina","Iowa",871,600
"South Carolina","Kansas",1043,1031
"South Carolina","Kentucky",3545,1485
"South Carolina","Louisiana",1721,1703
"South Carolina","Maine",833,691
"South Carolina","Maryland",6663,2289
"South Carolina","Massachusetts",3094,1225
"South Carolina","Michigan",2251,973
"South Carolina","Minnesota",685,488
"South Carolina","Mississippi",546,426
"South Carolina","Missouri",656,444
"South Carolina","Montana",0,218
"South Carolina","Nebraska",205,256
"South Carolina","Nevada",1087,860
"South Carolina","New Hampshire",146,154
"South Carolina","New Jersey",6233,2139
"South Carolina","New Mexico",1581,1200
"South Carolina","New York",10416,3563
"South Carolina","North Carolina",33940,6015
"South Carolina","North Dakota",971,1116
"South Carolina","Ohio",5641,1657
"South Carolina","Oklahoma",812,565
"South Carolina","Oregon",410,398
"South Carolina","Pennsylvania",7227,2823
"South Carolina","Rhode Island",993,1236
"South Carolina","South Carolina",NA,NA
"South Carolina","South Dakota",547,512
"South Carolina","Tennessee",4184,1345
"South Carolina","Texas",7631,2377
"South Carolina","Utah",548,444
"South Carolina","Vermont",336,353
"South Carolina","Virginia",10143,2964
"South Carolina","Washington",2112,951
"South Carolina","West Virginia",1559,796
"South Carolina","Wisconsin",1702,808
"South Carolina","Wyoming",0,218
"South Carolina","Puerto Rico",1491,1150
"South Dakota","Alabama",339,537
"South Dakota","Alaska",14,30
"South Dakota","Arizona",650,409
"South Dakota","Arkansas",141,182
"South Dakota","California",1778,1745
"South Dakota","Colorado",818,633
"South Dakota","Connecticut",0,167
"South Dakota","Delaware",0,167
"South Dakota","District of Columbia",0,167
"South Dakota","Florida",550,407
"South Dakota","Georgia",436,512
"South Dakota","Hawaii",131,183
"South Dakota","Idaho",112,183
"South Dakota","Illinois",1300,999
"South Dakota","Indiana",771,964
"South Dakota","Iowa",3613,1121
"South Dakota","Kansas",581,623
"South Dakota","Kentucky",0,167
"South Dakota","Louisiana",0,167
"South Dakota","Maine",0,167
"South Dakota","Maryland",290,448
"South Dakota","Massachusetts",0,167
"South Dakota","Michigan",128,152
"South Dakota","Minnesota",5777,1624
"South Dakota","Mississippi",24,42
"South Dakota","Missouri",445,298
"South Dakota","Montana",674,437
"South Dakota","Nebraska",1620,677
"South Dakota","Nevada",34,40
"South Dakota","New Hampshire",116,110
"South Dakota","New Jersey",349,362
"South Dakota","New Mexico",92,115
"South Dakota","New York",0,167
"South Dakota","North Carolina",419,395
"South Dakota","North Dakota",1218,619
"South Dakota","Ohio",107,180
"South Dakota","Oklahoma",374,336
"South Dakota","Oregon",958,849
"South Dakota","Pennsylvania",28,35
"South Dakota","Rhode Island",0,167
"South Dakota","South Carolina",162,205
"South Dakota","South Dakota",NA,NA
"South Dakota","Tennessee",386,565
"South Dakota","Texas",1080,601
"South Dakota","Utah",199,201
"South Dakota","Vermont",0,167
"South Dakota","Virginia",76,109
"South Dakota","Washington",280,316
"South Dakota","West Virginia",0,167
"South Dakota","Wisconsin",391,369
"South Dakota","Wyoming",473,288
"South Dakota","Puerto Rico",682,735
"Tennessee","Alabama",6294,1521
"Tennessee","Alaska",1506,1413
"Tennessee","Arizona",1457,800
"Tennessee","Arkansas",5252,2583
"Tennessee","California",11874,2480
"Tennessee","Colorado",4674,2430
"Tennessee","Connecticut",740,437
"Tennessee","Delaware",689,482
"Tennessee","District of Columbia",157,156
"Tennessee","Florida",21539,5285
"Tennessee","Georgia",12668,2728
"Tennessee","Hawaii",522,497
"Tennessee","Idaho",532,436
"Tennessee","Illinois",8607,2427
"Tennessee","Indiana",5630,2098
"Tennessee","Iowa",857,850
"Tennessee","Kansas",1204,878
"Tennessee","Kentucky",11500,2893
"Tennessee","Louisiana",1964,822
"Tennessee","Maine",339,208
"Tennessee","Maryland",1744,786
"Tennessee","Massachusetts",1109,577
"Tennessee","Michigan",6548,2356
"Tennessee","Minnesota",1215,885
"Tennessee","Mississippi",12011,3838
"Tennessee","Missouri",2492,1268
"Tennessee","Montana",700,606
"Tennessee","Nebraska",419,342
"Tennessee","Nevada",2101,1153
"Tennessee","New Hampshire",297,395
"Tennessee","New Jersey",2382,968
"Tennessee","New Mexico",1094,1080
"Tennessee","New York",6594,2876
"Tennessee","North Carolina",13551,4051
"Tennessee","North Dakota",0,216
"Tennessee","Ohio",5547,1905
"Tennessee","Oklahoma",935,551
"Tennessee","Oregon",1453,1102
"Tennessee","Pennsylvania",1833,849
"Tennessee","Rhode Island",399,523
"Tennessee","South Carolina",4872,2242
"Tennessee","South Dakota",490,444
"Tennessee","Tennessee",NA,NA
"Tennessee","Texas",15068,3497
"Tennessee","Utah",1240,930
"Tennessee","Vermont",336,331
"Tennessee","Virginia",8040,2081
"Tennessee","Washington",3821,2318
"Tennessee","West Virginia",1235,1270
"Tennessee","Wisconsin",1188,609
"Tennessee","Wyoming",46,60
"Tennessee","Puerto Rico",24,33
"Texas","Alabama",8791,2375
"Texas","Alaska",4622,1372
"Texas","Arizona",21205,4721
"Texas","Arkansas",12341,2988
"Texas","California",82235,9381
"Texas","Colorado",18189,3809
"Texas","Connecticut",2085,828
"Texas","Delaware",930,669
"Texas","District of Columbia",711,488
"Texas","Florida",41238,6522
"Texas","Georgia",24209,7193
"Texas","Hawaii",6977,3183
"Texas","Idaho",2836,1697
"Texas","Illinois",23747,5082
"Texas","Indiana",6244,1712
"Texas","Iowa",3306,1320
"Texas","Kansas",12823,3656
"Texas","Kentucky",6239,2108
"Texas","Louisiana",24513,4708
"Texas","Maine",1212,1013
"Texas","Maryland",8660,3530
"Texas","Massachusetts",8277,2520
"Texas","Michigan",11061,2519
"Texas","Minnesota",5949,2865
"Texas","Mississippi",6316,2005
"Texas","Missouri",8085,2040
"Texas","Montana",2136,1419
"Texas","Nebraska",3842,1908
"Texas","Nevada",10529,4343
"Texas","New Hampshire",2098,1490
"Texas","New Jersey",10319,2697
"Texas","New Mexico",23425,5969
"Texas","New York",18078,3827
"Texas","North Carolina",15838,4318
"Texas","North Dakota",944,798
"Texas","Ohio",8975,2233
"Texas","Oklahoma",23535,4067
"Texas","Oregon",4430,1590
"Texas","Pennsylvania",9352,2580
"Texas","Rhode Island",556,785
"Texas","South Carolina",9240,2907
"Texas","South Dakota",1918,1057
"Texas","Tennessee",9833,3617
"Texas","Texas",NA,NA
"Texas","Utah",10072,2952
"Texas","Vermont",445,384
"Texas","Virginia",18973,4695
"Texas","Washington",15128,3833
"Texas","West Virginia",1059,919
"Texas","Wisconsin",4824,1580
"Texas","Wyoming",1311,975
"Texas","Puerto Rico",9352,6440
"Utah","Alabama",1027,842
"Utah","Alaska",526,709
"Utah","Arizona",6301,2229
"Utah","Arkansas",888,631
"Utah","California",17821,3658
"Utah","Colorado",7856,2119
"Utah","Connecticut",2830,2385
"Utah","Delaware",0,198
"Utah","District of Columbia",252,248
"Utah","Florida",2451,1007
"Utah","Georgia",668,379
"Utah","Hawaii",773,765
"Utah","Idaho",6752,1811
"Utah","Illinois",4238,3728
"Utah","Indiana",2256,1216
"Utah","Iowa",929,661
"Utah","Kansas",552,469
"Utah","Kentucky",194,227
"Utah","Louisiana",1046,841
"Utah","Maine",0,198
"Utah","Maryland",1152,1191
"Utah","Massachusetts",545,293
"Utah","Michigan",748,625
"Utah","Minnesota",770,589
"Utah","Mississippi",168,262
"Utah","Missouri",995,602
"Utah","Montana",1294,1149
"Utah","Nebraska",640,485
"Utah","Nevada",4423,1366
"Utah","New Hampshire",222,294
"Utah","New Jersey",588,388
"Utah","New Mexico",663,344
"Utah","New York",2073,1048
"Utah","North Carolina",1809,1043
"Utah","North Dakota",147,206
"Utah","Ohio",1455,803
"Utah","Oklahoma",775,677
"Utah","Oregon",2873,1259
"Utah","Pennsylvania",478,389
"Utah","Rhode Island",572,745
"Utah","South Carolina",1295,852
"Utah","South Dakota",16,27
"Utah","Tennessee",1622,1233
"Utah","Texas",4871,1532
"Utah","Utah",NA,NA
"Utah","Vermont",233,320
"Utah","Virginia",922,515
"Utah","Washington",4481,1463
"Utah","West Virginia",322,328
"Utah","Wisconsin",547,422
"Utah","Wyoming",1549,1009
"Utah","Puerto Rico",96,162
"Vermont","Alabama",77,129
"Vermont","Alaska",402,583
"Vermont","Arizona",41,82
"Vermont","Arkansas",0,161
"Vermont","California",1048,582
"Vermont","Colorado",687,498
"Vermont","Connecticut",798,428
"Vermont","Delaware",0,161
"Vermont","District of Columbia",253,295
"Vermont","Florida",637,324
"Vermont","Georgia",285,273
"Vermont","Hawaii",2,0
"Vermont","Idaho",81,138
"Vermont","Illinois",670,512
"Vermont","Indiana",99,125
"Vermont","Iowa",56,92
"Vermont","Kansas",0,161
"Vermont","Kentucky",12,20
"Vermont","Louisiana",0,161
"Vermont","Maine",565,334
"Vermont","Maryland",316,206
"Vermont","Massachusetts",4045,1297
"Vermont","Michigan",103,124
"Vermont","Minnesota",56,95
"Vermont","Mississippi",0,161
"Vermont","Missouri",113,194
"Vermont","Montana",0,161
"Vermont","Nebraska",14,25
"Vermont","Nevada",128,221
"Vermont","New Hampshire",2076,800
"Vermont","New Jersey",799,406
"Vermont","New Mexico",184,214
"Vermont","New York",3276,882
"Vermont","North Carolina",90,129
"Vermont","North Dakota",0,161
"Vermont","Ohio",97,170
"Vermont","Oklahoma",0,161
"Vermont","Oregon",152,129
"Vermont","Pennsylvania",1401,936
"Vermont","Rhode Island",216,214
"Vermont","South Carolina",257,264
"Vermont","South Dakota",0,161
"Vermont","Tennessee",63,104
"Vermont","Texas",1082,462
"Vermont","Utah",41,67
"Vermont","Vermont",NA,NA
"Vermont","Virginia",527,368
"Vermont","Washington",413,403
"Vermont","West Virginia",20,37
"Vermont","Wisconsin",0,161
"Vermont","Wyoming",30,63
"Vermont","Puerto Rico",3,0
"Virginia","Alabama",4028,3242
"Virginia","Alaska",1256,878
"Virginia","Arizona",2513,978
"Virginia","Arkansas",1011,750
"Virginia","California",16994,2833
"Virginia","Colorado",4588,1984
"Virginia","Connecticut",2838,1054
"Virginia","Delaware",1187,650
"Virginia","District of Columbia",9540,2288
"Virginia","Florida",21432,3610
"Virginia","Georgia",9246,2673
"Virginia","Hawaii",1807,848
"Virginia","Idaho",659,446
"Virginia","Illinois",6562,1971
"Virginia","Indiana",2413,858
"Virginia","Iowa",1827,1185
"Virginia","Kansas",973,584
"Virginia","Kentucky",2619,1023
"Virginia","Louisiana",2609,1134
"Virginia","Maine",856,630
"Virginia","Maryland",27172,4532
"Virginia","Massachusetts",5480,1703
"Virginia","Michigan",6012,1817
"Virginia","Minnesota",1033,572
"Virginia","Mississippi",1512,1067
"Virginia","Missouri",3137,1437
"Virginia","Montana",1211,1761
"Virginia","Nebraska",556,439
"Virginia","Nevada",2302,1337
"Virginia","New Hampshire",655,488
"Virginia","New Jersey",9511,2418
"Virginia","New Mexico",1468,823
"Virginia","New York",15618,3869
"Virginia","North Carolina",26435,4053
"Virginia","North Dakota",158,283
"Virginia","Ohio",5498,1634
"Virginia","Oklahoma",1486,892
"Virginia","Oregon",1042,465
"Virginia","Pennsylvania",12284,2266
"Virginia","Rhode Island",1098,587
"Virginia","South Carolina",9721,2771
"Virginia","South Dakota",122,177
"Virginia","Tennessee",5310,1438
"Virginia","Texas",13924,2685
"Virginia","Utah",1736,752
"Virginia","Vermont",1633,1767
"Virginia","Virginia",NA,NA
"Virginia","Washington",6580,1944
"Virginia","West Virginia",5518,2016
"Virginia","Wisconsin",1518,769
"Virginia","Wyoming",167,233
"Virginia","Puerto Rico",1896,1190
"Washington","Alabama",1060,504
"Washington","Alaska",4255,1544
"Washington","Arizona",8263,2156
"Washington","Arkansas",83,137
"Washington","California",46791,7025
"Washington","Colorado",6829,2086
"Washington","Connecticut",3098,1688
"Washington","Delaware",0,210
"Washington","District of Columbia",1510,1274
"Washington","Florida",7925,1742
"Washington","Georgia",2611,936
"Washington","Hawaii",5855,2269
"Washington","Idaho",12599,3644
"Washington","Illinois",3829,1477
"Washington","Indiana",2244,970
"Washington","Iowa",644,587
"Washington","Kansas",1924,1410
"Washington","Kentucky",953,766
"Washington","Louisiana",1298,1074
"Washington","Maine",864,572
"Washington","Maryland",2017,926
"Washington","Massachusetts",3526,1368
"Washington","Michigan",3703,1271
"Washington","Minnesota",2378,1291
"Washington","Mississippi",136,152
"Washington","Missouri",1938,895
"Washington","Montana",6017,2109
"Washington","Nebraska",1780,1448
"Washington","Nevada",2556,980
"Washington","New Hampshire",2011,1287
"Washington","New Jersey",824,631
"Washington","New Mexico",1137,794
"Washington","New York",6885,2537
"Washington","North Carolina",1479,675
"Washington","North Dakota",904,669
"Washington","Ohio",2897,1572
"Washington","Oklahoma",1383,658
"Washington","Oregon",33712,4523
"Washington","Pennsylvania",4833,1709
"Washington","Rhode Island",373,374
"Washington","South Carolina",2327,1110
"Washington","South Dakota",18,28
"Washington","Tennessee",3115,1122
"Washington","Texas",18528,3821
"Washington","Utah",5440,2437
"Washington","Vermont",391,397
"Washington","Virginia",6656,2246
"Washington","Washington",NA,NA
"Washington","West Virginia",275,461
"Washington","Wisconsin",1456,798
"Washington","Wyoming",626,486
"Washington","Puerto Rico",318,312
"West Virginia","Alabama",245,279
"West Virginia","Alaska",192,333
"West Virginia","Arizona",356,413
"West Virginia","Arkansas",120,155
"West Virginia","California",940,530
"West Virginia","Colorado",266,272
"West Virginia","Connecticut",0,207
"West Virginia","Delaware",127,157
"West Virginia","District of Columbia",154,182
"West Virginia","Florida",3052,1076
"West Virginia","Georgia",658,468
"West Virginia","Hawaii",256,420
"West Virginia","Idaho",30,58
"West Virginia","Illinois",380,329
"West Virginia","Indiana",178,217
"West Virginia","Iowa",119,155
"West Virginia","Kansas",45,84
"West Virginia","Kentucky",1518,979
"West Virginia","Louisiana",0,207
"West Virginia","Maine",223,242
"West Virginia","Maryland",3976,1383
"West Virginia","Massachusetts",425,405
"West Virginia","Michigan",316,244
"West Virginia","Minnesota",433,642
"West Virginia","Mississippi",0,207
"West Virginia","Missouri",361,466
"West Virginia","Montana",0,207
"West Virginia","Nebraska",96,160
"West Virginia","Nevada",64,101
"West Virginia","New Hampshire",37,67
"West Virginia","New Jersey",527,406
"West Virginia","New Mexico",0,207
"West Virginia","New York",546,400
"West Virginia","North Carolina",2515,1204
"West Virginia","North Dakota",0,207
"West Virginia","Ohio",4985,1344
"West Virginia","Oklahoma",117,207
"West Virginia","Oregon",53,95
"West Virginia","Pennsylvania",5706,1987
"West Virginia","Rhode Island",124,189
"West Virginia","South Carolina",2882,1820
"West Virginia","South Dakota",0,207
"West Virginia","Tennessee",402,340
"West Virginia","Texas",927,695
"West Virginia","Utah",0,207
"West Virginia","Vermont",19,34
"West Virginia","Virginia",6008,1904
"West Virginia","Washington",129,208
"West Virginia","West Virginia",NA,NA
"West Virginia","Wisconsin",41,82
"West Virginia","Wyoming",0,207
"West Virginia","Puerto Rico",606,528
"Wisconsin","Alabama",678,552
"Wisconsin","Alaska",1070,969
"Wisconsin","Arizona",1917,909
"Wisconsin","Arkansas",290,401
"Wisconsin","California",6886,2792
"Wisconsin","Colorado",3125,1305
"Wisconsin","Connecticut",826,549
"Wisconsin","Delaware",0,153
"Wisconsin","District of Columbia",298,251
"Wisconsin","Florida",5168,1953
"Wisconsin","Georgia",1783,962
"Wisconsin","Hawaii",283,284
"Wisconsin","Idaho",93,152
"Wisconsin","Illinois",22402,2914
"Wisconsin","Indiana",1951,771
"Wisconsin","Iowa",4289,1484
"Wisconsin","Kansas",1421,1087
"Wisconsin","Kentucky",1468,952
"Wisconsin","Louisiana",1167,838
"Wisconsin","Maine",175,168
"Wisconsin","Maryland",241,225
"Wisconsin","Massachusetts",584,423
"Wisconsin","Michigan",5307,1215
"Wisconsin","Minnesota",17524,2160
"Wisconsin","Mississippi",581,738
"Wisconsin","Missouri",2796,1877
"Wisconsin","Montana",130,151
"Wisconsin","Nebraska",872,436
"Wisconsin","Nevada",747,486
"Wisconsin","New Hampshire",401,438
"Wisconsin","New Jersey",331,235
"Wisconsin","New Mexico",237,284
"Wisconsin","New York",2337,1003
"Wisconsin","North Carolina",1645,679
"Wisconsin","North Dakota",1369,603
"Wisconsin","Ohio",1049,594
"Wisconsin","Oklahoma",346,318
"Wisconsin","Oregon",639,355
"Wisconsin","Pennsylvania",990,621
"Wisconsin","Rhode Island",146,151
"Wisconsin","South Carolina",948,924
"Wisconsin","South Dakota",763,534
"Wisconsin","Tennessee",1294,765
"Wisconsin","Texas",5049,1575
"Wisconsin","Utah",808,623
"Wisconsin","Vermont",0,153
"Wisconsin","Virginia",1878,971
"Wisconsin","Washington",1682,610
"Wisconsin","West Virginia",572,407
"Wisconsin","Wisconsin",NA,NA
"Wisconsin","Wyoming",1417,1826
"Wisconsin","Puerto Rico",513,479
"Wyoming","Alabama",1227,1468
"Wyoming","Alaska",54,48
"Wyoming","Arizona",757,698
"Wyoming","Arkansas",298,472
"Wyoming","California",3211,1364
"Wyoming","Colorado",3129,887
"Wyoming","Connecticut",109,135
"Wyoming","Delaware",0,207
"Wyoming","District of Columbia",0,207
"Wyoming","Florida",909,619
"Wyoming","Georgia",203,182
"Wyoming","Hawaii",33,81
"Wyoming","Idaho",1792,1182
"Wyoming","Illinois",49,57
"Wyoming","Indiana",616,562
"Wyoming","Iowa",23,26
"Wyoming","Kansas",366,501
"Wyoming","Kentucky",149,172
"Wyoming","Louisiana",201,246
"Wyoming","Maine",136,237
"Wyoming","Maryland",0,207
"Wyoming","Massachusetts",100,172
"Wyoming","Michigan",93,114
"Wyoming","Minnesota",492,485
"Wyoming","Mississippi",0,207
"Wyoming","Missouri",582,570
"Wyoming","Montana",1850,1198
"Wyoming","Nebraska",927,682
"Wyoming","Nevada",2881,2285
"Wyoming","New Hampshire",473,752
"Wyoming","New Jersey",187,262
"Wyoming","New Mexico",377,343
"Wyoming","New York",389,290
"Wyoming","North Carolina",4,12
"Wyoming","North Dakota",265,386
"Wyoming","Ohio",97,123
"Wyoming","Oklahoma",564,570
"Wyoming","Oregon",514,336
"Wyoming","Pennsylvania",447,363
"Wyoming","Rhode Island",0,207
"Wyoming","South Carolina",509,560
"Wyoming","South Dakota",1041,778
"Wyoming","Tennessee",116,157
"Wyoming","Texas",1696,839
"Wyoming","Utah",1746,833
"Wyoming","Vermont",0,207
"Wyoming","Virginia",415,458
"Wyoming","Washington",885,565
"Wyoming","West Virginia",308,411
"Wyoming","Wisconsin",27,37
"Wyoming","Wyoming",NA,NA
"Wyoming","Puerto Rico",0,207
"Puerto Rico","Alabama",141,226
"Puerto Rico","Alaska",0,234
"Puerto Rico","Arizona",110,190
"Puerto Rico","Arkansas",149,200
"Puerto Rico","California",826,856
"Puerto Rico","Colorado",474,487
"Puerto Rico","Connecticut",226,309
"Puerto Rico","Delaware",140,165
"Puerto Rico","District of Columbia",415,404
"Puerto Rico","Florida",10000,3133
"Puerto Rico","Georgia",579,570
"Puerto Rico","Hawaii",0,234
"Puerto Rico","Idaho",264,343
"Puerto Rico","Illinois",652,485
"Puerto Rico","Indiana",106,163
"Puerto Rico","Iowa",0,234
"Puerto Rico","Kansas",0,234
"Puerto Rico","Kentucky",42,72
"Puerto Rico","Louisiana",0,234
"Puerto Rico","Maine",0,234
"Puerto Rico","Maryland",517,583
"Puerto Rico","Massachusetts",2463,1587
"Puerto Rico","Michigan",6,13
"Puerto Rico","Minnesota",0,234
"Puerto Rico","Mississippi",0,234
"Puerto Rico","Missouri",0,234
"Puerto Rico","Montana",0,234
"Puerto Rico","Nebraska",0,234
"Puerto Rico","Nevada",0,234
"Puerto Rico","New Hampshire",63,111
"Puerto Rico","New Jersey",848,669
"Puerto Rico","New Mexico",0,234
"Puerto Rico","New York",3126,1534
"Puerto Rico","North Carolina",1221,1349
"Puerto Rico","North Dakota",79,132
"Puerto Rico","Ohio",1046,710
"Puerto Rico","Oklahoma",0,234
"Puerto Rico","Oregon",131,224
"Puerto Rico","Pennsylvania",3886,2046
"Puerto Rico","Rhode Island",0,234
"Puerto Rico","South Carolina",389,450
"Puerto Rico","South Dakota",0,234
"Puerto Rico","Tennessee",0,234
"Puerto Rico","Texas",809,659
"Puerto Rico","Utah",0,234
"Puerto Rico","Vermont",0,234
"Puerto Rico","Virginia",1348,908
"Puerto Rico","Washington",507,559
"Puerto Rico","West Virginia",0,234
"Puerto Rico","Wisconsin",581,480
"Puerto Rico","Wyoming",0,234
"Puerto Rico","Puerto Rico",NA,NA
